# SHA-256 checksums for files mirrored from external project repos (Lorien, Rhun).
# Generated by scripts/sync_external_projects.sh to verify provenance.
# Format: sha256  filepath
c00cf53626d3479c3c1958711ba101c3b50168a208ef88f5e2b33a69ba098a4e  projects/lorien/src/engine/narrativefield/metrics/__pycache__/__init__.cpython-314.pyc
d83bed120cd45911c1951c6fdf9ab1a3e4457acb1490e8e8779e659bd0c003ac  projects/lorien/src/engine/narrativefield/metrics/__pycache__/irony.cpython-314.pyc
189d8c2ed71d5c7e2a0b74e0cf0177e6c98b3e81a504d43f30a6d78abf942ea8  projects/lorien/src/engine/narrativefield/metrics/__pycache__/pipeline.cpython-314.pyc
74b5986a01ab7af4ac92af016c5386cc350bb4fd7c023d84a8e5a11ef044b023  projects/lorien/src/engine/narrativefield/metrics/__pycache__/segmentation.cpython-314.pyc
24b34a5e6e697a8ce43f0362e13f3a9670f50fb943f02063d17de6f4c7a51531  projects/lorien/src/engine/narrativefield/metrics/__pycache__/significance.cpython-314.pyc
90ea4ec3930dcc64cf80f0a9f816f7fd3ca4bc443ad3345b4c0bb6ff2c676737  projects/lorien/src/engine/narrativefield/metrics/__pycache__/tension.cpython-314.pyc
597e21ba69e653de1e47b18665e70bf7d1e725f1776f4c4cfc57cda440eb1995  projects/lorien/src/engine/narrativefield/metrics/__pycache__/thematic.cpython-314.pyc
1f79962eae10ab478160c788e954bd563633a6d96cb16e0444336995e60c18c3  projects/lorien/src/engine/narrativefield/metrics/irony.py
6aae9a015933dbcce794f7ba6a2a918c12f953f52b878634d749c0386389c397  projects/lorien/src/engine/narrativefield/metrics/pipeline.py
3a6ac0772a66f77922e444502943055fa6ef1d599ec93855e60fe64669c495d7  projects/lorien/src/engine/narrativefield/metrics/segmentation.py
aaba14f09093c4657a666882dadc5b627832f9c498fe9fae25c90cb010f9ec18  projects/lorien/src/engine/narrativefield/metrics/significance.py
3f766ae12862e9fa913f3bcd9d4af69d01d45c9e2f133314ed0074199a85ae2f  projects/lorien/src/engine/narrativefield/metrics/tension.py
d45eb6a66d662dc0bbd21f24e7d60c6f9f016815413d31849c233eb6c60e7655  projects/lorien/src/engine/narrativefield/metrics/thematic.py
0ac55f786ea732f43bf75f9d6d156a3e24983ee7d2ff10b86c72e4bac9c9dedc  projects/lorien/src/engine/narrativefield/schema/__init__.py
ea606116cc7c74924eeb7eb968faf7ccf8e2005a0f0206e0bf52d5552726b14a  projects/lorien/src/engine/narrativefield/schema/__pycache__/__init__.cpython-314.pyc
2e21f5cf7402604d78790a505742e42ff88abe58484fd9f7e85a45c0d547ec41  projects/lorien/src/engine/narrativefield/schema/__pycache__/agents.cpython-314.pyc
f82abbcd90e7ebe46a3bd163514a76286cc6b6e72e44103cfa28c3faf465b02e  projects/lorien/src/engine/narrativefield/schema/__pycache__/canon.cpython-314.pyc
6b2944c0f4a16aa84eb870aadc8a3cb8dd4fb94a1797aefda7da99db401e9c6a  projects/lorien/src/engine/narrativefield/schema/__pycache__/events.cpython-314.pyc
d6e48945bed6647713e316ad85a2e6bc01480680e371e42739b431e3301035fe  projects/lorien/src/engine/narrativefield/schema/__pycache__/index_tables.cpython-314.pyc
dbfd98bdf63fbac65db64f2641edcbbfdd73d1228bb00756ad8322d0d889dd53  projects/lorien/src/engine/narrativefield/schema/__pycache__/lore.cpython-314.pyc
cb8ed12d2e82c46a19469ba86a0f7bb3e49fac94577acb9737b405325f22c8d5  projects/lorien/src/engine/narrativefield/schema/__pycache__/scenes.cpython-314.pyc
bf6de0def632a2d874b4b921e642249f1e5e9a65c88f1504b5b43a131a68da12  projects/lorien/src/engine/narrativefield/schema/__pycache__/thematic_axes.cpython-314.pyc
89fe8d5fa5f97cb3db3452a9e21f98f7331e442a487365b49ea7da0c6704ec01  projects/lorien/src/engine/narrativefield/schema/__pycache__/world.cpython-314.pyc
fd586d50c222f67a89763ac8c3089a434930727cc35c271ea0e8cb754a8da346  projects/lorien/src/engine/narrativefield/schema/agents.py
6721c2080ac4426a5a6b8020d9200c5839428c238a3e5172da4f97eef5e36f0d  projects/lorien/src/engine/narrativefield/schema/canon.py
2d5f9df0cf53a43edb34e8d9457c36f6b0b4a18840106d0b89bd6d788a550677  projects/lorien/src/engine/narrativefield/schema/events.py
4f7e96698856c48b32270ade34d9c76a99c49d5aead70694dcd735277b4c3069  projects/lorien/src/engine/narrativefield/schema/index_tables.py
27baa6d495a18ce8b73719cf4d9cb426eea83e9239551a0b2ff230c4ebc176e5  projects/lorien/src/engine/narrativefield/schema/lore.py
41903520f6bb500a4a5603ddfb927b6b9eab6c4e4059ebd4084946a22aa1b045  projects/lorien/src/engine/narrativefield/schema/scenes.py
cc9ce9ca6f09b3847834e6a7dac405999ca2eb0dd5d39cec0bdeb8bd2716d3c1  projects/lorien/src/engine/narrativefield/schema/thematic_axes.py
a6c07a3bfddfcc9ea76b223f4c06b15b0b9eae0eaf4bf6d15b11931204399ba8  projects/lorien/src/engine/narrativefield/schema/world.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  projects/lorien/src/engine/narrativefield/simulation/__init__.py
746cc442353dce9dad5475c5e330bf0737a384a50d608c71fa8880d061079d74  projects/lorien/src/engine/narrativefield/simulation/__pycache__/__init__.cpython-314.pyc
0f7162a8dc349b55593ae74c4d1aa61cad279d56e978b9a330f98492891ef5f0  projects/lorien/src/engine/narrativefield/simulation/__pycache__/decision_engine.cpython-314.pyc
8059a51787b653dbea6b881f27f5e0da15d72fd124dbf9d87406a82881cf1be6  projects/lorien/src/engine/narrativefield/simulation/__pycache__/pacing.cpython-314.pyc
19eb22fcb01d9b17a454684d828916f69e1f2c8138a197b15806fb79f69854bc  projects/lorien/src/engine/narrativefield/simulation/__pycache__/run.cpython-314.pyc
819bb2496f618d8a89c0a324d5a0071fcfd7253d71b09f4bc125d79d84df03a4  projects/lorien/src/engine/narrativefield/simulation/__pycache__/tick_loop.cpython-314.pyc
f14a82626a250a2efa2501dde71af4443e5d273d5ef7a2cbae1c66b4fefbe6a5  projects/lorien/src/engine/narrativefield/simulation/__pycache__/types.cpython-314.pyc
8ccb866ae3a97a15076fe0edbb9250cc75cefb2e96d7ccfc164479a104db1797  projects/lorien/src/engine/narrativefield/simulation/decision_engine.py
8c88b6dc9cbd001452b1be4b93f87519106b7abc454cdcaece04de79d5d937e3  projects/lorien/src/engine/narrativefield/simulation/pacing.py
69e9f5e7886008af36704984e85e38d76851f86bb5268f383b2b06992fd9bb1c  projects/lorien/src/engine/narrativefield/simulation/run.py
1ca01ed2ce9e899d7828c8dabacc799f89efcddee6405e8796d0fd326fd158c5  projects/lorien/src/engine/narrativefield/simulation/scenarios/__init__.py
0c9008657a7a3dbacc11a20375f6d772197424e1902df0611bd84a1976938865  projects/lorien/src/engine/narrativefield/simulation/scenarios/__pycache__/__init__.cpython-314.pyc
23ae7d88b07ef1a4786586ecd68efb10de4aea77ee5ae3b222cd996cd0f95df5  projects/lorien/src/engine/narrativefield/simulation/scenarios/__pycache__/dinner_party.cpython-314.pyc
aac55ff09ce522222f8a14e4dd48ab07432b8bbdfc2780c9ddeb33d247a8f442  projects/lorien/src/engine/narrativefield/simulation/scenarios/dinner_party.py
d3d459bd164fefaed1a136c45ceac8ffd70fa28cf7fd03d539cee3bf01883b6f  projects/lorien/src/engine/narrativefield/simulation/tick_loop.py
1ee1975b817fa26217144f5365a59abd5f207c3c1ef5b2dbafd502bd1dead8f2  projects/lorien/src/engine/narrativefield/simulation/types.py
5617f5e6a8c3736667f4a1b986a16221a0dead2fee6b5818ddcdba1fcfebe78d  projects/lorien/src/engine/narrativefield/storyteller/__init__.py
2b34f27e158adcc998540ffce6c5c29e0113c617165c8f254033490ea6c5ede9  projects/lorien/src/engine/narrativefield/storyteller/__pycache__/__init__.cpython-314.pyc
6c438e67ec31b0455bc8b5330a921c7db04e73e19ac9bf13e253bafe7a984980  projects/lorien/src/engine/narrativefield/storyteller/__pycache__/checkpoint.cpython-314.pyc
27b9273b006ddebde3b0eacb88626271ae271f76f33a2312b090fe2b28d56a42  projects/lorien/src/engine/narrativefield/storyteller/__pycache__/event_summarizer.cpython-314.pyc
699c5452de4b2df1871464390507fc533d6ea85ed8ae28a4f17b79c947bdf4c2  projects/lorien/src/engine/narrativefield/storyteller/__pycache__/lorebook.cpython-314.pyc
c448334545b2a009d4b81883d0215fdbfbe9584695f05bbc0f927e0f35ef029a  projects/lorien/src/engine/narrativefield/storyteller/__pycache__/narrator.cpython-314.pyc
21d1c9686d5dc553600a3f1b359e5d6fce243667cba36f838a7131368c981fce  projects/lorien/src/engine/narrativefield/storyteller/__pycache__/postprocessor.cpython-314.pyc
926cdec8ac264e96464977dcdd12862ec857f270effc61f65cddf59f07d756f3  projects/lorien/src/engine/narrativefield/storyteller/__pycache__/prompts.cpython-314.pyc
caa1441c7e5d5980e1a12988bc06f7bf7a933d41f5d8ee7a413e8d5af98c98f8  projects/lorien/src/engine/narrativefield/storyteller/__pycache__/repetition_guard.cpython-314.pyc
00e93865d59f820e097fa92408d55bc38a53c4388fccd6542ad3ad6d30ea1db9  projects/lorien/src/engine/narrativefield/storyteller/__pycache__/scene_splitter.cpython-314.pyc
e594e639003606278c34fe851aa21bbc90ca7388280fbfece30d6514c68ac19b  projects/lorien/src/engine/narrativefield/storyteller/__pycache__/types.cpython-314.pyc
0e076fcedbd4abeeeba2b17f2d1f41cc35cb00e8bdbebcdecff7f614e3d4f22b  projects/lorien/src/engine/narrativefield/storyteller/checkpoint.py
a3383052849f1b9c41fe88e5551cca2b23a67fa9a73bc41a3919eb325ec8a5fa  projects/lorien/src/engine/narrativefield/storyteller/event_summarizer.py
8027ae0063c9815393047f34f189e713ed2b6955c7ec4961ae44f330154c280e  projects/lorien/src/engine/narrativefield/storyteller/lorebook.py
dffa1e92fe49fc72a969c82114ba59303d6afc234558c32d6fc681acf55d4e09  projects/lorien/src/engine/narrativefield/storyteller/narrator.py
cec74f7a76a797b1feeae70e53e154c1272e2284d41c38c84eb13e1a8797c912  projects/lorien/src/engine/narrativefield/storyteller/postprocessor.py
ac867ef5848a64b551806b6c41500c55e17860c2c73bc58d69dc3b66781c9264  projects/lorien/src/engine/narrativefield/storyteller/prompts.py
e04245479bc58215f420696f1806ceafa20a955a9d30e7287e94531edd7abf0e  projects/lorien/src/engine/narrativefield/storyteller/repetition_guard.py
80334a1153070082bd56a49ce45b184c1f18be634637ce0ee13442e4dd6bfa8c  projects/lorien/src/engine/narrativefield/storyteller/scene_splitter.py
1f80ef4ca79997e82a450e1c5a3147bf7a5474e5af2b642e24e452d4448f9726  projects/lorien/src/engine/narrativefield/storyteller/types.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  projects/lorien/src/engine/narrativefield/tests/__init__.py
6ccdef57722671ec023da1adf902f88267c6233d202c7e52d8346ec2530093b9  projects/lorien/src/engine/narrativefield/tests/__pycache__/__init__.cpython-314.pyc
6c7361c63446f3199de67537e06e1f6e7311e91f6fd6a44901434ad98f8c9431  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_affordances.cpython-314.pyc
b579a85ec025b627a430adc345e7f549928a30e4162ab65cb3c52917b3d6fe3c  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_api_security.cpython-314.pyc
7244b3c56472376554c6ba598467a5e678de80155ba66a914e3c64fa076f88bd  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_api_server.cpython-314.pyc
6dfaad211334cc784230b5cec34215758ce8201b177438708d6ef00901aaa0b7  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_arc_diagnostics.cpython-314.pyc
1bef07e8a72df8e253332cf8d8c17fd2a0d11758db04de3dd84e60d6dcc4c295  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_arc_search_fixes.cpython-314.pyc
be14b770557a5e28a8f70d19109fa866112225d45ee2660cc148627f74fd61d4  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_arc_search_real_data.cpython-314.pyc
48f6921046c5d3ab7936cc2c55d954bbb83ef3cbca7c3b21527a375ee4dc264c  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_beat_classifier.cpython-314.pyc
eca0662421b01cc3be66da38a36a1f2dc210b0418473c3c545be3e837a665918  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_canon.cpython-314.pyc
0f031cf3ecd3afa8eab6eaf2632f9b2aacf85bdbe24f1d2466307f3905df5fb5  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_canon_decay.cpython-314.pyc
448c1fd1d3ae52304eca71077d60dddfdc449caaa91046bec46e664e8fffa2d3  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_canon_integration.cpython-314.pyc
573294b9282c1c2d3d396fb7891cc5a2a6cdb9fccbe6cd5807bba3772b5622b5  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_checkpoint.cpython-314.pyc
9defc9fda9174cce9e78b414765f441c9f65db6d183ff2a233434ab893add432  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_claims.cpython-314.pyc
b1c65e8947701083b6f9618b2bd8c58128a4721ecd5415ff5dce7ac0eb50c3de  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_determinism.cpython-314.pyc
429b3f3067e5bce537966a72894ad43255e95e6145755ad0ebd3bc540bba3127  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_event_bundler.cpython-314.pyc
3347bafa8a6d1457181f99c5167f55eca2d398f40e7f6b9cee3f204712a150a9  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_extraction.cpython-314.pyc
a93db3f1ac9b9c69a73e53e1eb6f3f21431db01167745c5fe31dce29814831b1  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_gateway.cpython-314.pyc
7be1e4b974a14b76539eb29044368bd86bbefc9ed104d9c0497ad7593e86708e  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_lore.cpython-314.pyc
981d69f736030618dec133a62280e27d34591ee97f09976b4f5143254e2aedd6  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_lore_extraction.cpython-314.pyc
180a6b03eb3b243918ffbfd194606cb3244fa804d5e86006a5c823618094a7a8  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_lorebook.cpython-314.pyc
b874d040ba3b64980f3ec0b6167e932a91017ac7d7438ec3b0c97fa1151bb4b2  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_lorebook_canon.cpython-314.pyc
2ea2ee5004e139ad442ecdaf6c7eeca0d73fb00e4d179b96309fcebc86378f0c  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_metrics_pipeline.cpython-314.pyc
7e57570ee1bf9e9e074f5790f2a2e839556a3d6ef34e9af33e213b510c55d928  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_narrator_e2e.cpython-314.pyc
5ae0627dc8744c3aba7f5be95f35b94628f84a453f33ba71fc9c7be06e910c8f  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_narrator_lore.cpython-314.pyc
ac84a8af1469c9653e51f810d12aa0bf5e82530bb0423e8f234e5b453067a408  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_pacing.cpython-314.pyc
89d91205c7138335b30cc494fc251899e086c971c6206d933302393daa551d96  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_phase2_experiment.cpython-314.pyc
ba1027aec515ec70123987c9061858cc4e860434aa30c83dfc4508b68e643ab6  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_rashomon.cpython-314.pyc
37cf2dca2cec6a20d9b55b5ceb85a40a9cad4da1749bf575afd285e7983d0eea  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_repetition_guard.cpython-314.pyc
950e0bb7ca7fe30b62e6962067daf73bf26ee53f8f65d9de3b11e16b8e6f18ef  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_scene_splitter.cpython-314.pyc
94142438d418cfc74edcb395e44ab34631f5245c154a44d9b8592c4f75f7cbc7  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_schema.cpython-314.pyc
7b564f488a04d7edd5e6d8b8a37b3fe43ca83abe68012d663789b14469180e7d  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_segmentation.cpython-314.pyc
dd195bd219599137d6ee15a585ce1cbab861f08eff5ba75cffb5373ce27dcd17  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_significance.cpython-314.pyc
31311595e5589b16f5506ca5208d32798e38265c9258ebc3f04609d398222d31  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_simulation_success.cpython-314.pyc
d465b026bc0ce2143d9c31a33288d728751f55a2a907a61e295f8c476c733980  projects/lorien/src/engine/narrativefield/tests/__pycache__/test_tick_loop_updates.cpython-314.pyc
b9be88120d5726bfa709ba81f895a46e8404be22dca86779aa6ee8dd86fa71b1  projects/lorien/src/engine/narrativefield/tests/test_affordances.py
53a5d31cd344392ddf3813cb490a48da25e68e64dc22e27e50ab2b830335fb54  projects/lorien/src/engine/narrativefield/tests/test_api_security.py
6159e994e764d891276a674fe783f0f92faeecafa38b918cd32970e77731a895  projects/lorien/src/engine/narrativefield/tests/test_api_server.py
d36a56cc97a831922f72b8b90954eaae800b067ef52ee692d1539ba6cb00bcc9  projects/lorien/src/engine/narrativefield/tests/test_arc_diagnostics.py
891f7db69cabcf553e0291d437291d98b4356cd1cd323ce89af38e77ee1b6799  projects/lorien/src/engine/narrativefield/tests/test_arc_search_fixes.py
198289ce2805e742db553ae54cb24e6b26598969d8c37dfce57825b3526a04a8  projects/lorien/src/engine/narrativefield/tests/test_arc_search_real_data.py
02d7b3539d713fbe315a6cffe9e39e3430a46480ff731e084664cb801c92db75  projects/lorien/src/engine/narrativefield/tests/test_beat_classifier.py
bd1e9649d7132017bd1ed78e81c2f977287feb04d22b6e812ffa9cb219a5de77  projects/lorien/src/engine/narrativefield/tests/test_canon.py
8ab6b04b6db6f21ec339a055d097168f70242b62f902cd4c14073037987816ac  projects/lorien/src/engine/narrativefield/tests/test_canon_decay.py
6c8ef986db32a4aaecd55898069f1bdb82641b8756a6f9636ce11714f0144e29  projects/lorien/src/engine/narrativefield/tests/test_canon_integration.py
882857589f9890f7e1f26baec9b1febbea0347437a723603e5666aaaa3fe3b99  projects/lorien/src/engine/narrativefield/tests/test_checkpoint.py
747c72c9dd2095f6a403ca9696aaaad2d70052d2fe2d4a3e5f9a347644b965a3  projects/lorien/src/engine/narrativefield/tests/test_claims.py
4af276a89cfc44a7794771f3bfb2b1fe3c54cbf12db17c532ba2903752fac96e  projects/lorien/src/engine/narrativefield/tests/test_determinism.py
c5eb53a7358e05d724d8626b8299594c7d253ba8df1e245db7ef843aff95e779  projects/lorien/src/engine/narrativefield/tests/test_event_bundler.py
dc05f656699c140bb8abd86b4b5c3ac6518a61fadd87f0029730d597c83460f5  projects/lorien/src/engine/narrativefield/tests/test_extraction.py
4e647a40dbff80f580e99eff0477e920db03f81fc7b07bdb556a5e3c03c70b61  projects/lorien/src/engine/narrativefield/tests/test_gateway.py
985f2de3a9d899acbefd9fca5ce8c9ff7d358ef193ee1283b653316350f40eb4  projects/lorien/src/engine/narrativefield/tests/test_lore.py
a39fdbeb802b1bcbf230dbae5270858306d1021448c031d1f97a53fb7d8b563c  projects/lorien/src/engine/narrativefield/tests/test_lore_extraction.py
68c66fb20e110cf4a040006e55d183b721ae165ff6e580239e209c3d656d9e68  projects/lorien/src/engine/narrativefield/tests/test_lorebook.py
ca701503fa72aaf6ebf9d286e7fa3e6d234b4fbf583baa6c1c8c0e49d3a45f59  projects/lorien/src/engine/narrativefield/tests/test_lorebook_canon.py
5717936ab7e537302f7432c76237126447273d35baaf51fe0b5131ca75270007  projects/lorien/src/engine/narrativefield/tests/test_metrics_pipeline.py
f754f99890c9d82653962953368e8f95e41df79efcbd8ee782c4ec675a81258f  projects/lorien/src/engine/narrativefield/tests/test_narrator_e2e.py
47c91b67ddd717195e84c4034031108ff42cfd4625e1e1c2955920d214c6f48e  projects/lorien/src/engine/narrativefield/tests/test_narrator_lore.py
8dda30c5e9c473bfb1870089d85ef42cf36267b3bf3abf51a6833dd9f815aed8  projects/lorien/src/engine/narrativefield/tests/test_pacing.py
dd5b492780e76a414b4483fb024a61e48dc813b997b5824c14574f011d85241d  projects/lorien/src/engine/narrativefield/tests/test_phase2_experiment.py
bf82aa9aa5573786545709a4aa15b4ac1113e3abaef6a71ed7a3b757636298f3  projects/lorien/src/engine/narrativefield/tests/test_rashomon.py
63a71660857aefcc23f23150ed5e76aa36e2a15802ebf2493511357f35ff8474  projects/lorien/src/engine/narrativefield/tests/test_repetition_guard.py
e1f6cea128f640b3c70ba545d5b30ce92c4be749284925d86677010747675e60  projects/lorien/src/engine/narrativefield/tests/test_scene_splitter.py
1560bea7770c44e55ed0a1da8ce34720371a214f2adfc01eb1f076eb27ab9e49  projects/lorien/src/engine/narrativefield/tests/test_schema.py
0baa943b61ef0ffb4a6a299cf9acfca39dfa3ba36f767c69b2320b81af5bc38d  projects/lorien/src/engine/narrativefield/tests/test_segmentation.py
4ebc2de1de6eb4182c648cc9a39a8e210d74d695d40e820866b535532b1bfb21  projects/lorien/src/engine/narrativefield/tests/test_significance.py
8df2925abf3bb999a074db508dd2767e9129e3bd17ca25081b1d5d3968419a8d  projects/lorien/src/engine/narrativefield/tests/test_simulation_success.py
8ac6a83d947af9b0b8c83cc758e402cc2edf9f61a7b98322e0998d47a27eb037  projects/lorien/src/engine/narrativefield/tests/test_tick_loop_updates.py
e4cf011661165a674a4bb31eb634ce64d655a35530e2b91a6390e1ee55bf0612  projects/lorien/src/engine/pyproject.toml
42d69946271d082ae25ba375be6239c00c116f20ab1b4727a4249b2fce0f4269  projects/lorien/src/engine/requirements.lock
f7988ba12a25abbaf182623d573647790062a91e2a1014941b6cba1a2588c012  projects/lorien/src/engine/scripts/README.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  projects/lorien/src/engine/scripts/__init__.py
e0cd4a6c601741a0433d3d0c66419ba9658b5650db30fff3aae30c29b4a765c5  projects/lorien/src/engine/scripts/__pycache__/__init__.cpython-314.pyc
caee9b9fafc687b77a4635bdb440fba1559def882569d2fb0bf3fd95d97a88d3  projects/lorien/src/engine/scripts/__pycache__/analyze_wounds.cpython-314.pyc
06b9bdbd3a1538ababea8b1164c6c3b52288a454b97404fcd4d04048425a1327  projects/lorien/src/engine/scripts/__pycache__/anchor_diversification_experiment.cpython-314.pyc
8063562a49bca1988b7020cf052cfd5290feea0665f68d68e2d1c137c03fddbe  projects/lorien/src/engine/scripts/__pycache__/baserate_feasibility.cpython-314.pyc
7236567247a0908ffe359a7098dc65beb06d6e08499fcc165a043fc730342f56  projects/lorien/src/engine/scripts/__pycache__/decoupled_alpha_sweep.cpython-314.pyc
b9856248bc8aedc426722b8e91171605ce84a5e1e0b80744309197714634d2c6  projects/lorien/src/engine/scripts/__pycache__/demo_canon_persistence.cpython-314.pyc
9efa69c8c63d2432b93eb8272feee1180f55ea103f2372bc538db84c5905b955  projects/lorien/src/engine/scripts/__pycache__/demo_canon_stories.cpython-314.pyc
3d2e31832b8761d09a37a09477c9af806b1b619272333fd054139b8eccc6baec  projects/lorien/src/engine/scripts/__pycache__/demo_lore_loop.cpython-314.pyc
367299b56a73c8bd94db05661a7e9c307e02e56bdc840ab9ca2525569db7ba7d  projects/lorien/src/engine/scripts/__pycache__/depth0_devbeat_sweep.cpython-314.pyc
6f92f84dc6ae7d0ebd74a16aa6b37205fcc1db3478a966ed2b9e8a4cfd1f8b1a  projects/lorien/src/engine/scripts/__pycache__/diana_diagnostic.cpython-314.pyc
9966628bdab1d48d3c9f62703f53ecf793aa4ea65572bac9a30aeddcdc29337f  projects/lorien/src/engine/scripts/__pycache__/diana_timestamps.cpython-314.pyc
a9b685e620bdcc1505c0a5c325ec6daf9e5f7b135a6e949719ff9ae61ba09729  projects/lorien/src/engine/scripts/__pycache__/diana_turning_points.cpython-314.pyc
41e9c5a144064ba02118b426ebdba5d5576d183da24900aa37bec870200826b2  projects/lorien/src/engine/scripts/__pycache__/feasible_volume_sweep.cpython-314.pyc
eaf945b1c5c045df8ca92022f8af94212f5271b9b10fb98d2a70e78ea6f1e8c1  projects/lorien/src/engine/scripts/__pycache__/grammar_relaxation.cpython-314.pyc
e52d55938a215a4671ed694d21f7c15afe19c9e356577dd6acd3941aba433554  projects/lorien/src/engine/scripts/__pycache__/k_sweep_experiment.cpython-314.pyc
0d9df0d96e2fe67c62fc60d34f789bc0e62d486d7aa86768a2f55cde148ef454  projects/lorien/src/engine/scripts/__pycache__/midarc_feasibility.cpython-314.pyc
a2f92bdbea64b7a21205bae0e2a14435e09df921a20dd2be55c3617ea7fbcd4b  projects/lorien/src/engine/scripts/__pycache__/midarc_tp_types.cpython-314.pyc
b322645a0a7a37a2d434318e5b13974f8e833917da50bb8675fdd09aa5af158f  projects/lorien/src/engine/scripts/__pycache__/phase2_experiment.cpython-314.pyc
f6d2919b3cc479b48c86c01de5625296d84e50531de4265a65f8989bb88f4450  projects/lorien/src/engine/scripts/__pycache__/phase_prior_arc_search.cpython-314.pyc
6d9b1c025a37f2b50d82e5b1644c8b536b5b1d8ddf8566a244d66d35050febba  projects/lorien/src/engine/scripts/__pycache__/phase_prior_test.cpython-314.pyc
55cfc4b8da5367223148f6e6469d7ef6ed4bb7c7be3fa8b6c00d549211e96421  projects/lorien/src/engine/scripts/__pycache__/plot_candidate_scatter.cpython-314.pyc
2579f7b32096e7cea74bf2a831b5e1b48d9c2ecb93b4a0572d6f01fb5a1b246d  projects/lorien/src/engine/scripts/__pycache__/proto_keep_ablation.cpython-314.pyc
39f15e1828e0d08eb14baddfc05fa04e64a81bd026841319214e9c24aa440764  projects/lorien/src/engine/scripts/__pycache__/relaxed_arc_search.cpython-314.pyc
6a785dda9c4cd8d8f4ce8bcc2ee5a3e5be6f2cf4abbdc987124723abda0d0db8  projects/lorien/src/engine/scripts/__pycache__/relaxed_arc_validator.cpython-314.pyc
35d8a9a85e834c43322194d7b5a4a22be9426e86ed2887c78e2c42f8c9d1d323  projects/lorien/src/engine/scripts/__pycache__/rescore_only.cpython-314.pyc
37e5efeeb9621af628f0a5d5cf6ab1d12cb36ae793733d3d84c6c9c57c1e89c2  projects/lorien/src/engine/scripts/__pycache__/research_chain.cpython-314.pyc
9831ec5ab67924d1573e9cad50fdec248ceb31b458eadd13c2cf92d2ed2d67b7  projects/lorien/src/engine/scripts/__pycache__/search_candidate_logger.cpython-314.pyc
f48ab01c316975229e6e132e64fb5bc25fcb7303a20e78de0bc3d03e3161f443  projects/lorien/src/engine/scripts/__pycache__/shear_filter_search.cpython-314.pyc
913b2692003dcd4423d894eae7c7b2b9260a931e713f7bed98e026c6ee5afd51  projects/lorien/src/engine/scripts/__pycache__/sweep_arc_search.cpython-314.pyc
83d1fac762e24a36649bc8e57896024d186e53e3f684eb9b2b685f6dfab656be  projects/lorien/src/engine/scripts/__pycache__/sweep_rashomon.cpython-314.pyc
eab4fe9a4d74a982b1d6082d3d202d14b72f3e5a04e48cf9d9e1bc7a77d3fafa  projects/lorien/src/engine/scripts/__pycache__/test_epiphany_bypass.cpython-314.pyc
d2322a6e251fe805d4698eea1d1a0230d0ef40a615e4839c488234bc0b6458c1  projects/lorien/src/engine/scripts/__pycache__/test_goal_evolution.cpython-314.pyc
87838513f8a59adac7ef00eb3fcf0b67f2484bc7079749b62f3da0bdb62d4d5d  projects/lorien/src/engine/scripts/__pycache__/test_live_generation.cpython-314.pyc
4ca7dd02ba7e1e37253a4378919ff57dd89ed72391de7b0c949f3bca8aa7aad6  projects/lorien/src/engine/scripts/__pycache__/validity_covariance.cpython-314.pyc
98a893b5e993c61dd1471ce093856632ee3a8af4c0586540745de3ca260b6b20  projects/lorien/src/engine/scripts/analyze_wounds.py
